n,replicate,train_rmse_a_72,train_rmse_b_72,train_rmse_c_72,train_rmse_d_72,train_rmse_e_72,test_rmse_a_72,test_rmse_b_72,test_rmse_c_72,test_rmse_d_72,test_rmse_e_72,train_rmse_a_6,train_rmse_b_6,train_rmse_c_6,train_rmse_d_6,train_rmse_e_6,test_rmse_a_6,test_rmse_b_6,test_rmse_c_6,test_rmse_d_6,test_rmse_e_6,train_rmse_a_6_72,train_rmse_b_6_72,train_rmse_c_6_72,train_rmse_d_6_72,train_rmse_e_6_72,test_rmse_a_6_72,test_rmse_b_6_72,test_rmse_c_6_72,test_rmse_d_6_72,test_rmse_e_6_72
120,1,0.1207303450083416,0.12043581019950847,0.1203047450483689,0.12020746504396555,0.12048280211693994,0.12154832776609793,0.12140514849452688,0.12321986449133933,0.12189993435343156,0.12126593656598572,0.23072628516527924,0.22878546681757916,0.22957049647091704,0.22825545409719833,0.22837212178050909,0.20880846371948106,0.20800458036087346,0.20970629944034408,0.20787924316020912,0.20767160566739298,0.10525502659036982,0.10527212962335093,0.10495291613572186,0.105091806126832,0.10541209247777812,0.11029591383849667,0.11026124999699075,0.11214897432168754,0.11087599595321589,0.11015162798358288
120,2,0.12743094709329217,0.1275835309015778,0.12686480904075917,0.1266926299363971,0.12666792189575754,0.11695628064288463,0.11682174254019978,0.11633781020492409,0.11678260297144531,0.11672038121915576,0.2126842544662764,0.21389229666084214,0.21020415290675815,0.20904256064417684,0.20926012001005106,0.1959253559201067,0.1954478410768453,0.1931810409776948,0.19293173696948188,0.19293619097587691,0.11669038899889204,0.11667146495986114,0.11642486160883433,0.11641139394595705,0.11634616109899688,0.10698344545560265,0.10689971931057458,0.10670246167606001,0.10727120218062104,0.10719660559231918
120,3,0.1082060890335891,0.1083371725300396,0.10849649978326126,0.10829315458019421,0.10835597532634621,0.12037459572799947,0.12074108105000997,0.12059503197488897,0.12060344680605627,0.12036443749115087,0.18786107458356371,0.18842200519727847,0.1884579210386764,0.18777236845804438,0.18809257684121103,0.20263964558437336,0.20382562039591176,0.20314322336596838,0.20261524114517146,0.20214553282361425,0.09785448431367634,0.09791516186527437,0.09810086831739703,0.09797524586210249,0.09799519666195872,0.10994574975236857,0.11018592189924228,0.11012510836969748,0.11022334936954346,0.11001603067110548
120,4,0.11625858060730897,0.11653190412075666,0.11706037559472914,0.11680413084690328,0.11717188407391464,0.11509046529420175,0.11643511752350226,0.11625417353016444,0.11635997591841349,0.11657524747395301,0.1950044370267587,0.19604407232089704,0.19775618193971695,0.19708422603586673,0.1980227164115021,0.1813305492498471,0.18269918894443177,0.18273010906454026,0.18286309462086345,0.18327720287458638,0.10630601166607762,0.10646060831538878,0.10680523402999871,0.1066118105314118,0.1068944298799022,0.10710805448755921,0.10847500280376349,0.10825725559229682,0.10836130988734044,0.10855006368040865
120,5,0.10857117533254722,0.10864937296574553,0.10877487379748424,0.1085427642933624,0.10852169267364149,0.12219276486812519,0.12201220974469665,0.12266293195504371,0.12183038324784001,0.12187379449304717,0.19767108291494517,0.19797024708006855,0.19821189236511336,0.19747149101553294,0.1972473166956797,0.19117762441497083,0.19126958911049902,0.1921757975318785,0.19077981002368935,0.1903217604699889,0.09653726178594471,0.09657801587039645,0.09668669998392886,0.09653938303793518,0.0965556409556898,0.1139165115253783,0.11369133674309201,0.11431493003021014,0.1135530976397642,0.11367332939562434
120,6,0.1123344538889103,0.11229671236385178,0.11212780618865226,0.1122745154722247,0.1121867305128816,0.11786127366960977,0.11741569255392739,0.11689507496433547,0.11756669405050964,0.11724872060346134,0.1887119783779063,0.18811995852386282,0.18861400567215555,0.18827450808562127,0.1883756541512375,0.18628923968873065,0.18516853698028324,0.1850883538212152,0.1856439003008316,0.18535454989592717,0.10267515402881859,0.1027282167556836,0.10244348345163505,0.10267612414772438,0.10255374380055511,0.1095993954212128,0.10924852774909112,0.10864755767737183,0.10935259721997381,0.10902307666570092
120,7,0.10896572490269066,0.10880751532176028,0.10872854742481577,0.10879987941568686,0.1086455354538729,0.11946082952364663,0.1194216264729493,0.11923788299319518,0.11960805457780078,0.11980542412021786,0.1707947507804002,0.17027706245576113,0.1694171208220024,0.1702764252564596,0.16986011928212022,0.18528520359822045,0.1848218480722484,0.1845881794807788,0.1848455966817574,0.18474015610177935,0.10154018395228778,0.10143430825485279,0.10147220132006597,0.10142549015107849,0.10130870059872106,0.111616589678419,0.11164003470203812,0.1114614220941646,0.1118536690251796,0.11209924904357567
120,8,0.1194831161383108,0.12065731295348933,0.12056144005288413,0.11989745351843184,0.1208123041083546,0.12553811389824318,0.12701669749431233,0.12688484987358506,0.1259329226604714,0.12768728609318167,0.2264955721919159,0.232716932046267,0.231714833035203,0.22816793849186442,0.23383715145543146,0.234258489519824,0.24254519877961006,0.24035453103595353,0.23615539263774415,0.2437107250953672,0.10450616110806378,0.10473379400468433,0.10481586863645356,0.10469278357826393,0.10470190521698765,0.1105277819895083,0.11074650151119746,0.11101496665482456,0.11065082038843486,0.11135349642571987
120,9,0.10570725473007314,0.10589074437686365,0.10619528370712031,0.10598911212473978,0.10608391247511144,0.11993582779494572,0.12053108355052956,0.11986214234939584,0.12005103690931995,0.1197549248538102,0.18876139423427277,0.18854343062145612,0.19012347522263426,0.1892682795137966,0.18990453447628128,0.18938001346011943,0.18992900987454825,0.18903091667647068,0.18927810886788998,0.18909158862728195,0.09467478692417577,0.0949382123443074,0.09502359502495193,0.09492715327686192,0.09492737608657262,0.11154726820366936,0.11216208568226044,0.11151377077744722,0.11169813630230216,0.11137880608629754
120,10,0.10583324394383291,0.10527358241962796,0.10546382518724129,0.10572438138048215,0.1055673456196034,0.11979310791110434,0.1189234651381979,0.11925316446333722,0.11971572675202627,0.11930344193024103,0.16740048307921196,0.16549131123133504,0.16575902300017364,0.16697251215136452,0.1663744103486266,0.18756065555354245,0.18675347832685124,0.18673747108413624,0.18743138602911488,0.18689812770008407,0.09838617401841819,0.09802457550883234,0.09820607463954169,0.09832457415069876,0.09823291439243964,0.11166242225034843,0.11076819070032413,0.1111559957390859,0.11159167585654481,0.11119053598333768
120,11,0.12424505052584937,0.12426715089140303,0.1239773595515214,0.1238550933007881,0.12443493386852776,0.11672109412307856,0.11680800492847755,0.11702873815207532,0.11726016711584224,0.11772453868853286,0.1966424413104344,0.19673314732321492,0.19696180813169684,0.19598429707895504,0.19803593836805952,0.19516800901415984,0.195377375495169,0.19678005140571267,0.1964557143941502,0.1987430036891384,0.11548285910726691,0.1154950508881682,0.11511797598058364,0.11512598049321925,0.1154893588606226,0.10683794963541768,0.10690689334384627,0.1069358085843722,0.10726618212319634,0.10743931079973174
120,12,0.11962723741472298,0.11966833196446368,0.12052410329466834,0.11869767133661945,0.11950969960805145,0.1168226066350849,0.11698159668772845,0.11883760851555247,0.11679517576346209,0.11740003272196868,0.20195287840008644,0.20135422871070982,0.20093354611676878,0.19932290014786552,0.2012314792825184,0.1876474617415868,0.18732148488986902,0.18834278429639212,0.18822901613571053,0.18890090150899735,0.10917235778200123,0.10932149132718293,0.1104134061174196,0.10850161018339526,0.1091522753153096,0.10815634498680372,0.10839496250488395,0.11042275567699988,0.1080325292276909,0.1086395032202962
120,13,0.11456818909366126,0.11442396145169866,0.11469834510442051,0.11446800476019678,0.11450118534113629,0.11829590955753508,0.11791950935472144,0.11835249964066312,0.11808420698799706,0.11838103730631357,0.19100807412210846,0.1908198854748293,0.1926202611353459,0.19118984002305073,0.19091756530673834,0.19029041887453302,0.18919025571575968,0.19097761436975552,0.18996936062948844,0.18998945447728705,0.10495266028759613,0.10481144522365005,0.10483892940122728,0.10480268039327803,0.10488738780469642,0.1094768650694908,0.1092057654972168,0.1094328699545397,0.10927709096669953,0.10962336337218762
120,14,0.12033308215008941,0.12025306397054347,0.12026309938715028,0.1203867647844599,0.12011695669473688,0.12438413311047652,0.12446868784951629,0.12444397610157303,0.12430321443904796,0.12435449635587147,0.2320600187647517,0.23162503127533465,0.23192378965468016,0.23216085187900187,0.23079238867327245,0.22192057901907833,0.2217907508696198,0.22189781124616775,0.2220144667209837,0.22126670753674582,0.10447725312342454,0.1044645545115288,0.10441702386705548,0.10452442085236607,0.10446115366015807,0.11141264720790009,0.11153858632735857,0.11148975801347742,0.1112974076723637,0.11149395529806477
120,15,0.10852289464437537,0.1084660482086455,0.10837363809118458,0.10849807155526833,0.10854717508094798,0.13051857517175494,0.1305034925012779,0.13145270865699635,0.13237877185471952,0.1318970091020528,0.18872862161821058,0.1887459701608016,0.18818446914460127,0.18769068609697126,0.18797612497980032,0.20543719275453848,0.2054357833771321,0.2070961533882066,0.21242158752289436,0.21212346965154363,0.0980915340251619,0.09801990695301176,0.09800560797157601,0.09824069206959192,0.09825063376780632,0.12150270352051196,0.12148478322273905,0.12234468785078605,0.12260892930552365,0.1220878104754042
120,16,0.11225324734781332,0.11230428063375245,0.11223290060456212,0.11319430677561959,0.11230412049758902,0.12010357945296528,0.12004539843013033,0.12031684479963854,0.11880280493136877,0.11994735030325517,0.1827064103644312,0.1827683090544004,0.18288091285421285,0.18602837717342494,0.18273732397664036,0.1919918622732931,0.19179175632532225,0.19199887993615514,0.18757728647978106,0.191988820223365,0.10355075080942316,0.10360116508131227,0.10349852586215696,0.10413073551419427,0.103606027061352,0.11135073021141143,0.11131366031962946,0.1116006656294371,0.11050666525935036,0.11116743904455491
120,17,0.10817879990870856,0.10812437963843265,0.10813540752968666,0.10790031101551706,0.10799103352687338,0.12176287115067719,0.12212947218786491,0.1222980457480575,0.1224650153108333,0.12157707939978946,0.19940908046773415,0.1998462352305387,0.2005507274666579,0.19968641994301464,0.19858398761014331,0.20494668492414758,0.20532147620882835,0.2057749243161406,0.20563903170552378,0.20424849353326546,0.09573573104679553,0.09558604636375183,0.09546568976161113,0.09534191247271034,0.09566100400761447,0.11121224837557944,0.11158803378999028,0.11171352254958627,0.11193619814476796,0.11110692734595363
120,18,0.11513254810370611,0.11525644686269396,0.11547924425545353,0.11550887619510766,0.11520599242456164,0.1175164229710898,0.11737992039347725,0.11740990254580802,0.11742835547818979,0.11785288388677859,0.1966388023667031,0.19691456150808434,0.19714600889779063,0.1971215309183364,0.19699857154840575,0.18853042161510067,0.1886701784819287,0.1888721629590359,0.18879588757098484,0.18891482066837176,0.10467343556300472,0.10477481275948212,0.10500252340520325,0.1050422285421392,0.10470042457496662,0.10883894885672991,0.10865549935063594,0.10865857282094797,0.10869234964544139,0.10917495088824923
120,19,0.1066638200354093,0.1070435215481802,0.10658181302394894,0.10728234640955406,0.10657834863446863,0.1194241748379316,0.11933851651877353,0.11936754938288496,0.11937692936174207,0.11909462763143362,0.1842433991322643,0.18444834980442826,0.18411423723348339,0.18471691247707567,0.1841730828429304,0.19283025450750546,0.1928510911643446,0.19304971803128632,0.19249350962112713,0.19251759484142092,0.09664269921760434,0.09706467992751239,0.09656619344032187,0.09730549501011343,0.09655177416350995,0.11041219489043959,0.11030750660137437,0.11031054209094314,0.11040906999919062,0.11007265438326203
120,20,0.11047830673568423,0.1078925096758063,0.10988018301990964,0.11006322071326155,0.11049923651072638,0.12038553346704053,0.12332652639760797,0.12077223594219115,0.12038503676574625,0.12445364515347257,0.17499072112462383,0.1752164535116661,0.17602163776842744,0.1748603716915652,0.17678820390450514,0.19306294439797234,0.19416718474924988,0.19511373434592916,0.1928666641519835,0.19734573637678077,0.1026764321109334,0.09959777799058821,0.10181376180567234,0.1022095009882153,0.10242191263105473,0.11150554561774807,0.11478631999018736,0.11163788727507012,0.11153567523276069,0.11562073168151465
60,1,0.1122732570344506,0.11248437622788611,0.11295150160019275,0.11285851709320534,0.11288701575189326,0.12512472484482268,0.12469766927969708,0.12508987248692513,0.1250688522680994,0.12600702929402624,0.19068058490948858,0.19288029967977988,0.19456321246389488,0.19404588600277345,0.19288066148759145,0.20749963766648874,0.2082234220129105,0.2102776985329642,0.2098607485533755,0.20839616700419267,0.102257601521394,0.10213717707227485,0.102406895112613,0.10238637101422322,0.10262323109091223,0.11479829887836818,0.11417115659546594,0.1142941061114503,0.11434216119593077,0.11570320993731051
60,2,0.12202195277585008,0.12198649000663393,0.12167129101328038,0.12181553857660615,0.12160937958162489,0.12122052234362408,0.12350456645400545,0.1209420755863201,0.12044012526718353,0.12115963738722357,0.18582394924517345,0.18330581604968965,0.1827368879532593,0.18271781040597293,0.1833847073977936,0.2157971414777129,0.22107904897198583,0.21482035888836853,0.2148783004640897,0.21483963041155257,0.11450604400840061,0.11483394117103632,0.11455035389309325,0.11471959520823781,0.11438429021797915,0.10868323834020269,0.11051878280763207,0.10852031289647418,0.10789849197182684,0.10878084678310312
60,3,0.1038433273261079,0.10367779265811508,0.10373513246124981,0.10374706028056273,0.10434389517372493,0.12070714191020987,0.12065166511080634,0.12073184918914334,0.12074207850322918,0.12128084930164516,0.18100126425771426,0.18030699281349943,0.18141340588917623,0.1820215082176233,0.18360346758392865,0.20088004451867914,0.20053048928015302,0.20007446638019907,0.2003373102026331,0.20382839524415808,0.0937754070839861,0.09369728604175032,0.09357313100988378,0.09348010151331884,0.09392112244227166,0.11063175887168449,0.11062355479131579,0.1107937075840467,0.11076257559194169,0.11082501474050371
60,4,0.10075276547764526,0.10242784110721519,0.101350446297396,0.10168964352028582,0.10161971551959995,0.13375880694453696,0.1353569914692726,0.13580890190105477,0.13667869489714884,0.13486359096222125,0.15213820642614104,0.15413786359717016,0.15621156284892507,0.1559282169514926,0.15439021919206494,0.20742538919589876,0.21099910401423438,0.2072407616065664,0.20777477303285807,0.20811165804823148,0.09474556139897994,0.09639564906472824,0.09484133786716874,0.09527696917713517,0.09542039433075339,0.12498772971178393,0.12631487565054836,0.12740209967310204,0.12833399918514243,0.12616979864172337
60,5,0.10638348984646198,0.10745996427105027,0.10697474436595263,0.10698255455372266,0.10691663834701953,0.12255404142227556,0.12307496757525205,0.1228581988769661,0.12274938220517935,0.1227028422992789,0.18539713065902816,0.18865174863458214,0.18769963182973562,0.18723516415919964,0.1866919783355004,0.21825002822640344,0.22084446751694725,0.22017711034927703,0.2197653100446087,0.21894884416692492,0.09606308206769282,0.09679443935458391,0.09637370622677767,0.09646537576715361,0.09648173846332973,0.10984556872208362,0.11001133316564056,0.10986720245754472,0.10980963499543991,0.10990120609953073
60,6,0.12253515388946502,0.1222396225371378,0.12262644895058071,0.12214815994190108,0.12217679624049782,0.12541342478260156,0.12703808237753392,0.12880413900174134,0.12775322463684527,0.12746424399350437,0.2235928906330488,0.2221034485747192,0.22490552302349168,0.22111357462563094,0.22223390898886156,0.2120496770507356,0.2143930040360185,0.2159998564393618,0.21322637269321926,0.21230759349921322,0.10884404016080097,0.1087590134261177,0.10871152241925851,0.10883142706580722,0.10865903886302974,0.11438097529310692,0.11593158377243745,0.11777129019208075,0.11697867870436988,0.11678565403383917
60,7,0.109996586136178,0.10981059335773204,0.10932195245557863,0.10806079818117217,0.10821225976031738,0.12147079544257629,0.12162707565580895,0.12185338773999484,0.120986609327428,0.12082065100440623,0.17129942997772185,0.17144947167373162,0.17179537893358948,0.16978753250731224,0.16857758596581082,0.19036711464187597,0.19186470623646243,0.19549751981339947,0.19721572160915268,0.19405737059852973,0.10267210659339082,0.10243238456643845,0.10180769719358505,0.1006367273698045,0.1009970104060014,0.11319448169083368,0.11314787230328656,0.11284941754830886,0.11155663395277828,0.11186291728613541
60,8,0.12243124453603954,0.12398421047234062,0.12218449371674008,0.12224185936674314,0.12239888715734237,0.1274740033231376,0.12953183503203616,0.12714022805209788,0.12728113795673793,0.12735159185184533,0.24570139719328432,0.2529201606095854,0.24388117859799166,0.24463485480868388,0.24565428884448487,0.2485834371358846,0.2580755881165035,0.24838211257541964,0.24814933966013314,0.24824927868349275,0.10431266760407368,0.10474481582736335,0.10438667375515685,0.10429924257060712,0.1042814014223567,0.11010251131576017,0.11073760887256424,0.10972197847213691,0.10994834925775662,0.1100165862300222
60,9,0.11131633251194717,0.11167881416161399,0.11149845716249747,0.11175883333778928,0.11148677316051313,0.12467453264608964,0.12554967066191866,0.1240716012554907,0.12554076417092633,0.12516580251311987,0.16547890388355352,0.17179146745967622,0.17221394351765826,0.1728441605559521,0.17081845526643027,0.21665838796809136,0.22326877816524404,0.21860176152007182,0.22395231676043156,0.22191496505887168,0.1050268815146583,0.10452273402615309,0.10424924821046921,0.10445843104602918,0.10444411693678812,0.11271374132214254,0.11260039785172421,0.11163969772107338,0.11246600674995239,0.11237714716345833
