n,replicate,train_rmse_a_72,train_rmse_b_72,train_rmse_c_72,train_rmse_d_72,train_rmse_e_72,test_rmse_a_72,test_rmse_b_72,test_rmse_c_72,test_rmse_d_72,test_rmse_e_72,train_rmse_a_6,train_rmse_b_6,train_rmse_c_6,train_rmse_d_6,train_rmse_e_6,test_rmse_a_6,test_rmse_b_6,test_rmse_c_6,test_rmse_d_6,test_rmse_e_6,train_rmse_a_6_72,train_rmse_b_6_72,train_rmse_c_6_72,train_rmse_d_6_72,train_rmse_e_6_72,test_rmse_a_6_72,test_rmse_b_6_72,test_rmse_c_6_72,test_rmse_d_6_72,test_rmse_e_6_72
60,10,0.11164969146771686,0.11100984024557209,0.11124779134450198,0.11185530414035083,0.11119686298332761,0.12475328080729556,0.12469175435882429,0.12480331952275607,0.12494921860455697,0.12497399310703793,0.1846064504057032,0.18087853580906163,0.18241855300458393,0.18634157948162233,0.18196660466384776,0.21547734841338997,0.21313951281542698,0.21413749175329502,0.21755415219936722,0.21479133341892837,0.1025075354911012,0.10235396998318752,0.10238697329107758,0.10246657722597859,0.10240010608960701,0.11300998491333375,0.11333980259757481,0.11330168683126643,0.11288469179721435,0.11339607975459697
60,11,0.11000835314527072,0.10963097422469788,0.10994730550085714,0.10970838915230853,0.1097019706303369,0.12473019663703795,0.12339973799834472,0.12437423413936678,0.1240001535476066,0.12411032086840872,0.20281312888965963,0.20085237919204332,0.2020813667157472,0.20111411092354886,0.20266593212513923,0.21847990126332809,0.21535007295431233,0.21721379766127377,0.21627524761009317,0.21802429331098083,0.09735476420750813,0.09725965793046673,0.09741775722069718,0.09730603570216842,0.09700434877891936,0.112457264745916,0.11139895589531847,0.11224927063241187,0.11196223601306474,0.11178699307717946
60,12,0.12164844117134187,0.12181871005372714,0.12162911804462667,0.12171664094442294,0.12166700918640538,0.1313974229456037,0.1314821773763486,0.13045674725723938,0.13251178219095056,0.13243771823518957,0.19520901341744828,0.19547912947002694,0.19644443397522668,0.19410226211511622,0.19430122178215437,0.2122506645812349,0.2121796214294675,0.21153451183608993,0.21932653267635988,0.2149925017552954,0.11266521457399913,0.11282264750650721,0.1124484521881815,0.11291956606676926,0.11282851037655128,0.12148974722567482,0.12160138641534467,0.12049315816800343,0.1216716246300842,0.12228424124165439
60,13,0.11616185009809368,0.11597317043928732,0.11659325974237567,0.11589342079437602,0.11623694145813812,0.127892345296012,0.1271512090677888,0.13129156938770278,0.12676993543300666,0.12842421051381847,0.21874776353226014,0.2164929265727728,0.21938036822043347,0.216114867784245,0.2189300758194577,0.2036386829935837,0.19928945362139983,0.21550425828440595,0.19899440086133743,0.20621478204153154,0.10192250930161106,0.10212512157398088,0.1023351299407765,0.10209972301124486,0.1019798357641733,0.11869848607968,0.11850328931452474,0.1208354631244231,0.11809746663999773,0.11892268969355498
60,14,0.12457315707102322,0.12731427814169863,0.1248413882070723,0.12487882094332417,0.12582565312655972,0.12524197571228873,0.1287269121933702,0.12557479933345475,0.1260684444681316,0.12789463876496124,0.21007082147243458,0.22381380970440226,0.2108989026060152,0.2094858904624797,0.21400149368746713,0.20746642465834125,0.2183563927889779,0.20696417980626897,0.2048198216979045,0.20534123172029603,0.11369680279747808,0.11461764339204238,0.1138780013086249,0.11416093768103351,0.11453243933743179,0.114935642789506,0.11727506783192752,0.11541300067896172,0.11634580687010967,0.11842023848212549
60,15,0.10729214461369031,0.10773273511655654,0.10777354058226045,0.10672341814767775,0.10813921476836404,0.1270231837613023,0.12750929336103328,0.1270437892195849,0.1263816221334743,0.12705556692173173,0.20597883793757946,0.2115752767383049,0.20975250090876185,0.19820471728665232,0.20682122216122556,0.21631162728132355,0.21900689101145077,0.2178582465962112,0.21079643408269938,0.21741950192830117,0.09333485335053819,0.09275015899739102,0.09317718802322314,0.0941519091180035,0.09422824967787402,0.11558098346186474,0.11570520207153412,0.11534129133768083,0.11574005071388162,0.11542865207065972
60,16,0.11021088223256117,0.11010969488500823,0.11018170956176064,0.11021070493359686,0.11014676678862544,0.1292825330297924,0.12899573204533102,0.13013406133915573,0.13129663195818872,0.13006784231867188,0.1793006886286006,0.17890651118234577,0.1793192676180297,0.17802494354515772,0.17857835298782118,0.19741361369576824,0.19699621707540668,0.1967023482088869,0.20064544291169953,0.1988554721597374,0.1016874758254012,0.10162999489958326,0.10165046215554664,0.10188915067464022,0.10172609744593247,0.12125297569815151,0.12098275269558616,0.12234614353879246,0.1231210629530219,0.12195549998996029
60,17,0.10601601698365015,0.10572783493476146,0.10580889146344233,0.10554049234559378,0.10534376460121181,0.1316936190844605,0.13093254763728276,0.13083689335575316,0.13142160581989604,0.1297317976580498,0.18601330217233839,0.1863216135272697,0.18775655512981904,0.1866769348335354,0.18581811064044915,0.1983708006135342,0.198036174378602,0.19769827250459018,0.19798259041675242,0.19765504123788832,0.09555577732597965,0.09515093623268052,0.09499322648400603,0.09485976773541041,0.09477398034465878,0.1239172326202393,0.12308143640599233,0.12301711047906712,0.12365549184332278,0.12174316613339434
60,18,0.12240710370278673,0.12259256951084561,0.12241494131052034,0.12282043088259875,0.12245393238460901,0.12666970850298534,0.12695014224506598,0.1261552957100701,0.12657221613634773,0.12613991727926727,0.14889997905194574,0.14973174238768414,0.14907563854526393,0.1499096155556245,0.15159825232448745,0.20077826222535483,0.2013241048895829,0.2003177978698364,0.19929162716732263,0.20248692016310066,0.11972620123933052,0.11983928258909309,0.11971521195855199,0.12007299227069362,0.11947398992572394,0.11769766053078438,0.11794252213843631,0.11716425987062483,0.11781079403383486,0.11680364417442668
60,19,0.10922118089996151,0.11227730671180698,0.10977799174432562,0.11202690163394739,0.11226968918080069,0.1180783782089587,0.11774737371491027,0.1177035785252239,0.11768941021473846,0.11775256229038714,0.18129746086853996,0.18264497928799092,0.1819649604010006,0.18205369295973126,0.18176685138300488,0.19212519602770442,0.19271397191875478,0.1928105438998193,0.19242091181952617,0.192592205422011,0.10015652513176275,0.10356224479236066,0.10071019058857351,0.10336231127548354,0.10369483936265794,0.10894269300860414,0.10845579862647295,0.10838914606555956,0.10843407617923909,0.10848154123638024
60,20,0.10662322442189276,0.10662171700176236,0.10667911755318904,0.10663473145661921,0.10671621175503838,0.12327722473711092,0.12317609178320779,0.1235917022481752,0.12328326694414415,0.12347942457825942,0.137473729465293,0.13750982620178345,0.13739005992876344,0.1374447507214303,0.13745337145181066,0.20367768115141593,0.20355885366095597,0.20396668235133117,0.2039256001053556,0.2038806217581103,0.10337975923663463,0.10337359657203248,0.10345279891106779,0.10339610935696204,0.10348693590731468,0.1132317144449398,0.1131313822198703,0.11355745681702416,0.11319861028988328,0.11343801574102082
20,1,0.0924377563997803,0.09328322720019137,0.09322731709895035,0.09265034808067747,0.09248139499779534,0.13358900270029636,0.13425582225759083,0.13381670082093153,0.1335080805032005,0.13431807883935795,0.18430675534489208,0.18409184117951474,0.1841493547512078,0.18469630738047216,0.18351645541790151,0.23017241589515006,0.22927961178739115,0.2285640107217706,0.23126551530866885,0.233367118267152,0.07905042768200378,0.08017628331570814,0.08009461016449548,0.0792404557391949,0.07927289075826126,0.1211287307610973,0.12207884202431492,0.12167490462439974,0.12084239710740863,0.12145291146960137
20,2,0.10225154831741291,0.10454582134782865,0.10393208541428253,0.10760841815763993,0.10301340161374915,0.14569912958340614,0.14718643525767142,0.14655184349241943,0.1514136357081701,0.14392832599971483,0.2196947663687745,0.22698058753754782,0.22745033979903284,0.2385863558787237,0.2229677372284491,0.27740422881822757,0.28560235271770223,0.28408086192577536,0.30160849794164685,0.2745625386875152,0.08384358710251509,0.08515819896505775,0.08421668353436072,0.08642257851410441,0.08407970853491013,0.12718907043935757,0.12740475659789394,0.12691598321181022,0.1294444393576059,0.1255283660823108
20,3,0.11052183972688824,0.11459374169549562,0.11022297801519133,0.11120430433808376,0.11470348148672209,0.15896923346163094,0.16135529339393317,0.15687104542396135,0.1579713347014028,0.16076247630434007,0.2707204397330071,0.28911259412742635,0.26821466254469317,0.27434156772431434,0.29061060826370955,0.30973252916324473,0.32249590705229725,0.3082888501101065,0.3132317105130063,0.32431367912661385,0.08167086914367054,0.08206650790227725,0.08198136860482627,0.0815825233746139,0.08175128871987769,0.13738162494337153,0.13774897842280845,0.1350304937174484,0.1353952315087506,0.1366008618001547
20,4,0.10389961148062751,0.10089694132638354,0.09755214699528145,0.10056788145934471,0.09793845644247481,0.14170539431452628,0.1421248859023806,0.14594370687861422,0.14808599364047734,0.14604178927727357,0.19644552300221563,0.20045876150321948,0.19054586803939091,0.20894026285933248,0.19208118376736785,0.2860152029843909,0.2951099916948376,0.2881046420161785,0.29890157621258756,0.28880597188404733,0.09098505026209112,0.08637821762239063,0.08419669052968932,0.08410142560525101,0.0843703546242497,0.1203850142049609,0.11891872751707852,0.1253664610833636,0.125781517609458,0.12534581408327383
20,5,0.12571606331907342,0.12794768555786948,0.12320685961243752,0.12716876259732468,0.12181585473342892,0.13622351964870832,0.13783983725221235,0.13631068603488927,0.1396555888653017,0.14932894638780192,0.143026094239507,0.1485069143475824,0.14484960432587177,0.1471270506394312,0.1472603591545882,0.2323408969835285,0.23750410553259216,0.23466616037985957,0.23924529150963983,0.24225883133732337,0.1240101269265211,0.1259022440162725,0.12103896754632422,0.12518709963154323,0.11922985974758525,0.1239234969930804,0.12498202316997076,0.12363431204845611,0.12687026379876604,0.13789476058711853
20,6,0.10184395149066491,0.09677301082050882,0.10200746602562659,0.10278140851561493,0.10400406274868322,0.14989301460670262,0.14232385566145073,0.151108712173632,0.15258335295942924,0.15212212439621298,0.17891577772314396,0.13862271927960476,0.1777286855745699,0.17960447153420325,0.1557253748732031,0.2993717944884692,0.248039221350885,0.2982418737305476,0.2984315583807718,0.2612215574583364,0.09171125323298648,0.09205750688021722,0.09211840168647634,0.09272652466113643,0.09800072502216607,0.12798509175656825,0.1285290204907408,0.12977190662097418,0.13160238116609013,0.13806039724724142
20,7,0.07247070637368433,0.07153156159444801,0.07311534833475151,0.07235261656846266,0.07184515602098002,0.15391855957339984,0.15407311886163885,0.15472329311218253,0.15477414276707493,0.15305224604356452,0.17473099008046883,0.1679261614553277,0.17775930205636625,0.17424477501604965,0.17187887977875355,0.2723308910091721,0.2642754775991813,0.27634585592690086,0.27821007535433595,0.2650268346326782,0.054390414440630336,0.05498560899593727,0.05444180673587361,0.05436180834573066,0.05431129565448888,0.13825992751426797,0.1398636846533852,0.13851536623248487,0.1382372042342287,0.13850111754756605
20,8,0.16905239111783255,0.16811416506769353,0.16783102964076427,0.1680124787058612,0.16944585706031584,0.16585303958928774,0.16521686060430207,0.16422266629165058,0.16561380083332894,0.1660747470204739,0.46187331619777244,0.4586750670718271,0.4552436436613318,0.46012619881702127,0.46379274951914834,0.42065781144533876,0.41582473504025314,0.4109508547265951,0.41560597476799704,0.42044841862365434,0.10868642121091368,0.10833115389496954,0.10917128727013914,0.10759135082341624,0.10861319946516601,0.11808505227388011,0.11866555022473951,0.1187104817998239,0.11932823266025301,0.11849217550351286
20,9,0.0691608295321522,0.06869704009123996,0.06889193161688478,0.0680466415183523,0.06779813912757518,0.15385540450672247,0.15167938612919074,0.14855253503302007,0.14925940155754205,0.1478714899950338,0.1312928968977594,0.12944211882309478,0.13081328108450602,0.13029848812271944,0.13048111048410485,0.2234714759748475,0.21993763860463558,0.21111173700957261,0.21312757897659976,0.21183857078540394,0.06047860312494141,0.0602619761355626,0.06023570597660525,0.059277690454091946,0.0589325913589642,0.14594677224185612,0.14393249936165237,0.14154212840674435,0.14207915962685075,0.1406647033404184
20,10,0.15030747132156444,0.15311491211966957,0.15163608131952228,0.1533893932933144,0.1509054850618916,0.16114850399746808,0.16877677059119572,0.16711289128739143,0.1730100123226886,0.16122614209205446,0.2456404937509317,0.2561606602722612,0.25643522996746904,0.2660443135401777,0.24737207642456352,0.34662204240950995,0.3670227011405428,0.36955268142825964,0.39010987915592893,0.34758627824702587,0.1384342645022358,0.14005713985610718,0.13824110317498384,0.13870667072034354,0.13886472454472384,0.13209551935070632,0.13738223327061633,0.134506668328033,0.13734193978696188,0.1319718340687742
20,11,0.1031797902687974,0.1039604227297784,0.1030660338243801,0.10235958166385137,0.10409627938341946,0.1322715615700081,0.13255393655396117,0.13294506987813193,0.13197245937830945,0.13317912788896463,0.19058084336365064,0.19029239766774741,0.18272742310094903,0.19014351584013667,0.19112913992609756,0.1990041058022269,0.1997073474207814,0.19732634813787023,0.19859438671669272,0.20021777922496606,0.09123666003354386,0.0922522808198551,0.09254747590442405,0.09030584268463587,0.09226317086631507,0.12450410650225126,0.12473229732599123,0.12553093796036113,0.12421489512334079,0.12538309970899122
20,12,0.10290559124527339,0.10236615478680752,0.10337792515736026,0.10318525981432713,0.1036865436752832,0.13889316554520517,0.13925044145870688,0.13892045843742284,0.13852972728349108,0.13730220217152272,0.1508272596677461,0.15066255616520757,0.1510489388973973,0.1511760579666649,0.15103439537198837,0.22746018195877765,0.22820125180323295,0.22865452556750118,0.2289224760910907,0.22891592535190822,0.0974095471560998,0.09681106272221246,0.09792321163257334,0.09768426741198398,0.09828212145311152,0.12793056741108816,0.12823535300265732,0.12777075067623794,0.1272643450259897,0.12580616754436283
20,13,0.10624657094306213,0.11024729254683524,0.10667884939026638,0.11231137494340693,0.10575154192887344,0.13032692045300961,0.1392535196339845,0.1333796844132307,0.13868949050948573,0.13052724199989266,0.1740854187867423,0.21846612076400218,0.18939932535639106,0.2181854504304229,0.17376277036370139,0.23814011465818924,0.2884463599446366,0.25763256395503753,0.29469662711858907,0.23807812484329596,0.09784069698228379,0.09451941423668134,0.09574714529925314,0.0971773884571411,0.09730541886402953,0.1157131307049683,0.11665839915963482,0.11572437153535771,0.1144835319094581,0.11597067091260814
20,14,0.11929911921375148,0.11987242408340346,0.1204805555077293,0.11489435828729684,0.11561829656514376,0.15801868482247497,0.15748864302383656,0.1572681940062492,0.15343822414342909,0.15038131379326178,0.17402009161528167,0.17345070481015504,0.17515842590304373,0.13739659359046627,0.13761695476994,0.28525793901197505,0.28079127026301576,0.2817013697275009,0.24218313151954507,0.24244862460815683,0.11302706141196109,0.11376058416038032,0.11422331534073124,0.11263501765645151,0.11341784578243767,0.141002167247555,0.14117817801067412,0.14074892474805728,0.14279549961930546,0.13916739893623822
20,15,0.09189476716484919,0.09169419917661177,0.09168054115418149,0.09194238446494594,0.09081559846532407,0.13636903635615946,0.1360784719731597,0.13596885203754533,0.13512110468168903,0.13544051970191476,0.16865568854182827,0.16704530227195805,0.16090512207202293,0.16399950743487102,0.16214850128281197,0.2690630093795314,0.26852939907402873,0.26674486011119125,0.2646761303132711,0.2625526878547079,0.08146961763350463,0.08152313341662003,0.08262743517587884,0.08238245805550411,0.08134524170119815,0.11714189374847976,0.11688512549178277,0.11712153446146982,0.11647191573794545,0.1173139711079926
20,16,0.09596983877374174,0.0963247973913153,0.0962839615959788,0.09566122190259249,0.09558214879883349,0.13979962290932862,0.14022064173722573,0.14038823803970016,0.13942322986090705,0.13926150965005363,0.21729323397962239,0.21985500127461227,0.2191779105530437,0.2164709078087503,0.21571406600485005,0.2694480901928766,0.27288444472475304,0.27272536598962677,0.2685614543443905,0.2666620646532846,0.07591455993247814,0.07573432556263308,0.07585595888488082,0.07570263848496044,0.07579042788908649,0.12138203834061623,0.12121420567083045,0.12145826717322061,0.12108838642559669,0.12126648647542763
20,17,0.12748960411185087,0.12702420062922473,0.12727975933136906,0.12683424074924365,0.12741735250342087,0.1470790938129638,0.146346484158485,0.14703840843470353,0.14627846518125967,0.14669235502762365,0.30182409907285707,0.2995145519624152,0.30055702414763136,0.2986575007284849,0.3015754284149712,0.3112533843856794,0.3074300623475866,0.31007732422817297,0.3076203809477568,0.3097723500299072,0.09727874921277312,0.0972630751424494,0.09733564487766867,0.09723205028562505,0.09724530030621525,0.12169663896262845,0.12161659930176291,0.12191600569115858,0.12148287017461737,0.12153093020766795
20,18,0.13031240089521712,0.13083504882762986,0.1303973731690236,0.12947955793082844,0.12915671801442688,0.12571947435774158,0.12561512019192883,0.1244980641749862,0.12530665841633712,0.12440783554378068,0.19031115320474776,0.1911669552603082,0.19202229387785333,0.1883301578300695,0.189245730297682,0.20817074862194462,0.2015489070462155,0.20908070910140092,0.1986397133140584,0.20019517838279563,0.12347774958510876,0.1239636201616065,0.12333355376439477,0.12279979693964695,0.12229873493347487,0.11538362891812744,0.11631948324869762,0.1137773353502139,0.11641634246654665,0.115116270576539
20,19,0.11347546656975599,0.11934409502773838,0.11987155264257245,0.11141481113692135,0.11806891834020666,0.15316744528095486,0.16022572217971465,0.1611218355190938,0.1520178911769403,0.1587594769022232,0.2760557546538426,0.30261516511438336,0.3049389360317799,0.2670896153556006,0.29708292972771155,0.3663584544347445,0.40097441606828577,0.40500982137311164,0.35644732660323286,0.3941024427201972,0.08444259094976814,0.08499757432532683,0.08505285682344084,0.08406927539200056,0.08482920379552368,0.11576918016012823,0.11576243002538407,0.11584251320460773,0.11692397237467463,0.11570452015624268
20,20,0.16443934730320245,0.15619150265414336,0.10804346333867347,0.12689874822168976,0.1526908892036956,0.19361227994994082,0.1890433196287543,0.15114657459429778,0.16789447010596545,0.18495059186696602,0.4649393343830969,0.4244544550667141,0.1865352162505152,0.30284740735742166,0.41192576801940256,0.49953266112692474,0.46198610962170883,0.26092541897924737,0.36351576043084166,0.45058950313067164,0.0992330300130218,0.10117804538509466,0.0978444654127293,0.09609182935291481,0.10005278005772598,0.13503813453422597,0.14002879035550725,0.13695132164987062,0.13696054902025462,0.1374164408499137
